IC_LDO_ADP7182_TSOT23-5;H10;LDO;N/A;Low noise negative 200mA LDO. Lowest input voltage -28V with EN;Ask Answer Tech first;;SOT23-5;https://www.digikey.tw/product-detail/zh/analog-devices-inc/ADP7182AUJZ-R7/ADP7182AUJZ-R7CT-ND/;  ;  
L_1.2uH_35mA_0402;H8;L;N/A;FIXED IND 1.2UH 35MA 790 MOHM;https://www.digikey.tw/product-detail/zh/tdk-corporation/MLF1005G1R2KT000/445-15684-1-ND/4327980;1.2u;R0402;;  ;  
R_120R_60mW_0402_0.1%;H4;R;N/A;Resistor in 0402 SMD package;https://www.digikey.tw/product-detail/zh/yageo/RT0402BRD07120RL/YAG1349CT-ND/;120 0.1%;RC0402N-L;;    ;    
R_28.7R_60mW_0402_0.1%;H4;R;N/A;Resisotr in 0402 SMD package;https://www.digikey.tw/product-detail/zh/panasonic-electronic-components/ERJ-2RKF28R7X/P28-7LCT-ND/;28.7, 1%;RC0402N-L;;  ;  
C_0.1u_50V_TANT_1206;K13;C;N/A;0.1u 50V 10% in 1206;https://www.digikey.tw/product-detail/zh/kemet/T491A104K050AT/399-8263-1-ND/;0.1u, Tant;POL_C1206_0805;;   ;   
D_TVS_SMAJ5-0CA_DO214AC;TBD;DIODE;N/A;TVS DIODE 5V 9.2V DO214AC;https://www.digikey.tw/product-detail/zh/littelfuse-inc/SMAJ5-0CA/SMAJ5-0CALFCT-ND/762463;5V;DIONM5126X250N;;  ; 
R_665R_60mW_0402_0.1%;H4;R;N/A;665R resistor in 0402 package;https://www.digikey.tw/product-detail/zh/panasonic-electronic-components/ERA-2AEB6650X/P665DCCT-ND/3063879;665, 0.1%;RC0402N-L;;    ;    
IC_MIXER_AD633ARZ_SO8 ;B5-4;MIXER;N/A;IC MULTIPLIER ANALOG 8-SOIC;Ask Answer Tech first;AD633;SOP8;https://www.digikey.tw/product-detail/zh/analog-devices-inc/AD633JRZ-R7/AD633JRZ-R7CT-ND/3314096;  ;  
IC_LDO_ADP7118_TSOT23-5;H10;LDO;N/A;Low Noise 200mA adjustble postive LDO, 20V input voltage, with EN;Ask Answer Tech first;ADP7118AUJZ-R7;SOT23-5;https://www.digikey.tw/product-detail/zh/analog-devices-inc/ADP7118AUJZ-R7/ADP7118AUJZ-R7CT-ND/;  ;  
IC_ADC_ADS1115_SSOP10;H8;ADC;N/A;Automotive 16-Bit 860SPS 4-Ch Delta-Sigma ADC With PGA, Oscillator, VREF, Comparator, and I2C;Ask YSM Tech first;ADS1115BQDGSRQ1;VSSOP-10;https://www.digikey.tw/product-detail/zh/texas-instruments/ADS1115IDGSR/296-38849-1-ND/;  ; 
IC_SPST_ADG5412_SSOP16;B10-3;SPST;N/A;1.5 ohm on resistance 4xSPST with +/-15V supply voltage;Ask Answer Tech first;ANALOG_SW_SPST;TSSOP-16;https://www.digikey.tw/product-detail/zh/analog-devices-inc/ADG1412YRUZ-REEL7/ADG1412YRUZ-REEL7CT-ND/4885441; ; 
IC_OPAMP_OPA2277_SO8;E2;OPAMP;N/A;high precision Low offset Dual OpAmp with 1MHz bandwidth;https://www.digikey.tw/product-detail/zh/LMH6612MAX%2fNOPB/296-46310-1-ND/;DOPOPA2277;SOP8;;  ;  
IC_DIGITAL_FT232R_SSOP28;C9;DIGITAL;N/A;USB to UART IC;https://www.digikey.tw/product-detail/zh/FT232RL-REEL/768-1007-1-ND/;FT232R;SSOP-28;; ; 
L_Bead_10R_3A_100MHz_0402(phase_out);H8;L;N/A;bead 10ohm @100MHz 3A maximum;https://www.digikey.tw/product-detail/zh/tdk-corporation/MPZ1005S100CT000/445-2978-1-ND/;LCB1608-600Y-N;R0402;; ; 
IC_SPECIAL_LTC1966_SOP8;H6;ANALOG;N/A;rms to DC converter;https://www.digikey.tw/product-detail/zh/analog-devices-inc/LTC1966CMS8-PBF/LTC1966CMS8-PBF-ND/807753;LTC1966HMS8;MSOP8;; ; 
IC_FILTER_MAX294_SO8;H8;FILTER;N/A;8th order low pass digital filter with up to 25kHz corner frequency;https://www.digikey.tw/product-detail/zh/maxim-integrated/MAX294CSA/MAX294CSA-ND/;MAX294CSA+;SOIC8_4P9X3P9MC;; ; 
IC_DIFFAMP_INA163_SO14;H8;DIFFAMP;N/A;Low Noise Instrument Amplifier, bandwidth 800kHz @ gain = 100;https://www.digikey.tw/product-detail/zh/texas-instruments/INA163UA-2K5/INA163UACT-ND/2499121;OP_INA163;SO-14;;  ;  
IC_COMP_MCP6566_SC70-5;H8;COMP;N/A;TBD;https://www.digikey.tw/product-detail/zh/microchip-technology/MCP6566T-E-LT/MCP6566T-E-LTCT-ND/2060176;OP_MCP6566;SC70-5;; ; 
IC_MCU_STM32F405RG_LQFP-64;防潮箱B-3;MCU;N/A;MCU 32-Bit, ARM Cortex M4, 1MB Flash STMicroelectronics STM32F405RGT6, 32bit ARM Cortex M4F Microcontroller, 168MHz, 1024 kB Flash, 64-Pin LQFP;Ask YSM Tech first;STM32F405RGT6;LQFP-64;https://www.digikey.tw/product-detail/zh/stmicroelectronics/STM32F405RGT7TR/497-19007-1-ND/9974339; ; 
IC_SPDT_TS5A3159A_SC70-6;B10-2;SPDT;N/A;5V SPDT analog switch;https://www.digikey.tw/product-detail/zh/texas-instruments/TS5A3159ADCKR/296-21188-1-ND;TS5A3159A;SC70-6;;   ;   
R_4.53R_60mW_0402;TBD;R;N/A;TBD;https://www.digikey.tw/product-detail/zh/vishay-dale/CRCW04024R53FKED/541-4-53LLCT-ND/1961957;4.53, 1%;RC0402N-L;;;
PCBA_QSS014_MAIN_P03;防潮箱;PCBA;1;PCBA for QSS014_MAIN_P03;EmbPCB;None;None;None; None; None
導熱膠;防潮箱;ACCESSORIES;N/A;高導熱接著劑;https://www.ruten.com.tw/item/show?21307099531415;None;None;None; None; None
PCB_QSS014_MAIN_P03;防潮箱A-2;PCBA;N/A;PCB for QSS014 main p03;Emb PCB;None;None;None;  None;  None
PCB_QSS017_MASS_PWR_P01;防潮箱A-1;PCBA;N/A;PCB for QSS017 mass pwr p01;Emb PCB;None;None;None;   None;   None
R_0R_60mW_0402;book;R;N/A;RES 0 OHM JUMPER 1/16W 0402;Guang Hua;;;;;
R_0R_125mW_0805;book;R;N/A;0 ohm 1/8W SMD0805;Guang Hua;;;;;
R_1.2k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_1.82k_100mW_0603;H4;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/stackpole-electronics-inc/RMCF0603FT1K82/RMCF0603FT1K82CT-ND/1943006;None;None;None; None; None
R_10R_333mW_0603_1%_THICK_FILM;H8;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/vishay-dale/CRCW060310R0FKEAHP/541-10.0SCT-ND/;None;None;None;  None;  None
R_100k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_10k_100mW_0603;book;R;N/A;RES SMD 10K OHM 1% 1/10W 0603;光華;None;None;None; None; None
R_12k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_13.7k_200mW_0603_0.5%;H4;R;N/A;RES SMD 13.7K OHM 0.5% 1/5W 0603;https://www.digikey.tw/products/zh?keywords=P20411CT-ND;;;;;
R_17.4k_100mW_0603;H4;R;N/A;RES SMD 17.4K OHM 1% 1/10W 0603;https://www.digikey.tw/products/zh?keywords=311-17.4khrct-nd;;;;;
R_1k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_2.2k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_2.49k_100mW_0603;H4;R;N/A;RES SMD 2.49K OHM 1% 1/10W 0603;https://www.digikey.tw/products/zh?keywords=311-2.49KHRCT-ND;;;;;
R_215k_100mW_0603;H4;R;N/A;RES SMD 215K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-07215KL/311-215KHRCT-ND;;;;;
R_23.2k_100mW_0603;H4;R;N/A;RES SMD 23.2K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-0723K2L/311-23.2KHRCT-ND;;;;;
R_24.9k_100mW_0603;H4;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/vishay-beyschlag-draloric-bc-components/MCT06030C2492FP500/749-1627-1-ND/7347935;None;None;None; None; None
R_28k_100mW_0603;H4;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/stackpole-electronics-inc/RMCF0603FT28K0/RMCF0603FT28K0CT-ND/2418007;None;None;None; None; None
R_2k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_3.3k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_3.4k_100mW_0603;H4;R;N/A;RES SMD 3.4K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-073K4L/311-3.40KHRCT-ND;;;;;
R_3.48k_100mW_0603;H4;R;N/A;RES SMD 4.7K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-074K7L/311-4-70KHRCT-ND/730159;None;None;None;  None;  None
R_30.9k_100mW_0603;H4;R;N/A;RES SMD 30.9K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-0730K9L/311-30.9KHRCT-ND;;;;;
R_3k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_4.7k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_42.2k_100mW_0603;H4;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/stackpole-electronics-inc/RMCF0603FT42K2/RMCF0603FT42K2CT-ND/1943096;None;None;None; None; None
R_432R_100mW_0603;H4;R;N/A;RES SMD 432 OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-07432RL/311-432HRCT-ND;;;;;
R_432k_100mW_0603;H4;R;N/A;RES SMD 432K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-07432KL/311-432KHRCT-ND;;;;;
R_46.4k_100mW_0603;H4;R;N/A;RES SMD 46.4K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-0746K4L/311-46.4KHRDKR-ND;;;;;
R_48.7k_100mW_0603_0.5%;H4;R;N/A;RES SMD 48.7KOHM 0.5% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RT0603DRE0748K7L/311-2594-1-ND;;;;;
R_5.1k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_499k_100mW_0603;H4;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/stackpole-electronics-inc/RMCF0603FT499K/RMCF0603FT499KCT-ND/1943138;None;None;None; None; None
R_59k_100mW_0603;H4;R;N/A;RES SMD 59K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-0759KL/311-59.0KHRCT-ND;;;;;
R_6.8k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_61.9k_100mW_0603;H4;R;N/A;RES SMD 61.9K OHM 1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/yageo/RC0603FR-0761K9L/311-61.9KHRCT-ND;;;;;
R_9.65k_100mW_0603; N/A;R;N/A;N/A;Need to check;;;;;
D_LED_GREEN_0603;E3;DIODE;N/A;LED GREEN CLEAR SMD;https://www.digikey.tw/product-detail/zh/w%C3%BCrth-elektronik/150060VS75000/732-4980-1-ND/4489904;None;None;;; None
D_LED_RED_0603;E3;DIODE;N/A;LED RED CLEAR SMD;https://www.digikey.tw/product-detail/zh/lite-on-inc/LTST-C191KRKT/160-1447-1-ND;;;;;
R_33R_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_47k_100mW_0603;book;R;N/A;N/A;Guang Hua;;;;;
R_9.53k_100mW_0603;H4;R;N/A;RES SMD 9.53KOHM 0.1% 1/10W 0603;https://www.digikey.tw/product-detail/zh/panasonic-electronic-components/ERA-3AEB9531V/P9-53KDBCT-ND/3076089;None;None;None;  None;  None
D_ZENER_18V_500mW_SOD123;H8;DIODE;N/A;DIODE ZENER 18V 500MW SOD123;光華;None;None;https://www.digikey.tw/product-detail/zh/diodes-incorporated/BZT52C18-7-F/BZT52C18-FDICT-ND/;  None;  None
D_TVS_ESD401DPYR_X1SON;H6;DIODE;N/A;TVS DIODE 5.5V 24V 2X1SON;https://www.digikey.tw/product-detail/zh/texas-instruments/ESD401DPYR/296-47160-1-ND/7650254;;;;;
D_Schottky_SD107WS_SOD323;E3;DIODE;N/A;DIODE SCHOTTKY 30V 100MA SOD323;https://www.digikey.tw/product-detail/zh/diodes-incorporated/SD107WS-7-F/SD107WS-FDICT-ND;;;;;
D_TVS_SMAJ20CA_DO214AC;E3;DIODE;N/A;TVS DIODE 20V 32.4V DO214AC;https://www.digikey.tw/product-detail/zh/micro-commercial-co/SMAJ20CA-TP/SMAJ20CA-TPMSCT-ND/;None;None;None; None; None
D_TVS_SMAJ11CA_DO214AC;H8;DIODE;N/A;TVS DIODE 11V  DO214AC;https://www.digikey.tw/product-detail/zh/littelfuse-inc/SMAJ11CA/SMAJ11CALFCT-ND/;None;None;None;    None;    None
D_TVS_PESD15VL2BT_SOT23;H8;DIODE;N/A;TVS DIODE 11V 18.2V DO214AC;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/PESD15VL2BT-215/1727-3813-1-ND/;None;None;None; None; None
X_12MHz_NA_HC49S;E11-1;CRYSTAL;N/A;12M XTAL;Guang Hua;;;;;
IC_LDO_TPS73525DRB_SON8;E3;LDO;N/A;IC REG LINEAR 2.5V 500MA 8SON;https://www.digikey.tw/product-detail/zh/texas-instruments/TPS73525DRBR/296-23647-1-ND;;;;;
IC_EEPROM_93LC56BT_SOT23-6(phase out);E2;EERPOM;N/A;IC EEPROM 2K SPI 2MHZ SOT23-6;https://www.mouser.tw/ProductDetail/Microchip-Technology/93LC56BT-I-OT?qs=lQv0JY93vrc7B5Rh5LPW8g%3D%3D;None;None;None;  https://www.mouser.tw/ProductDetail/Microchip-Technology/93AA56BT-I-OT?qs=hul3WK2zl4p%252B6%2FsdRU7j4A%3D%3D;  None
IC_DIGITAL_FT232HL_LQFP48;E2;DIGITAL;N/A;IC USB TO UART/FIFO 48LQFP;https://www.digikey.tw/product-detail/zh/ftdi-future-technology-devices-international-ltd/FT232HL-REEL/768-1101-1-ND;None;None;None; None; None
IC_OPAMP_LM7171_SO8;C4-2;OPAMP;N/A;High speed opamp with 200MHz bandwidth and FB pin;https://www.digikey.tw/product-detail/zh/texas-instruments/LM7171AIMX-NOPB/296-35428-1-ND/3739132;None;None;None; None; None
IC_DIGITAL_MAX3232CDR_SO16;B8-1;DIGITAL;N/A;IC DRVR/RCVR MULTCH RS232 16SOIC;https://www.mouser.tw/ProductDetail/Texas-Instruments/MAX3232CDR?qs=8Pd2FuFSoMGcjerL7c%2FCzg%3D%3D;None;None;None;  https://www.mouser.tw/ProductDetail/MaxLinear/SP3232EEN-L?qs=H%252BP%2FcHWii3cxzh6f4Jel3Q%3D%3D;  None
IC_REF_5025IDGKT_VSSOP8;H8;REFERENCE;N/A;refrence ic with 5V or 2.5 output;https://www.digikey.tw/product-detail/zh/texas-instruments/REF5025IDGKT/296-24499-1-ND/2060771;None;None;None; None; None
IC_DIGITAL_74HC4052D_SO16;H8;DIGITAL;N/A;4 ch mux IC;https://www.digikey.tw/product-detail/zh/toshiba-semiconductor-and-storage/74HC4052D/74HC4052DCT-ND/;None;None;None; None; None
IC_LDO_LT3065HMSE_MSOP12;E3;LDO;N/A;IC REG LIN POS ADJ 500MA 12MSOP;https://www.digikey.tw/product-detail/zh/LT3065HMSE%23PBF/LT3065HMSE%23PBF-ND/;None;None;None; None; None
IC_LDO_LT3091HR_7DDPAK;H5;LDO;N/A;IC REG LIN NEG ADJ 1.5A 7DDPAK;https://www.digikey.tw/product-detail/zh/analog-devices-inc/LT3091HR-PBF/505-LT3091HR-PBF-ND/5432248;None;None;https://www.mouser.tw/ProductDetail/Analog-Devices/LT3091ERPBF?qs=sGAEpiMZZMuLLNXTG1MZatyj5S63XTnmXyPmRyrC42aQ0jyP1YkQBQ%3D%3D;   None;   None
IC_PWM_ADP2384ACPZN_LFCSP24;E3;PWM;N/A;IC REG BUCK ADJ 4A 24LFCSP;https://www.digikey.tw/zh/products/detail/analog-devices-inc/ADP2384ACPZN-R7/3758433;None;None;https://www.mouser.tw/ProductDetail/Analog-Devices/ADP2384ACPZN-R7?qs=%2Fha2pyFadujEe6vr7S7bPwJzMi%252BDCIuKP0ThllHh1Y%2FI31KbaQcJlw%3D%3D;  None;  None
IC_LDO_NCP135AMT040TBG_WDFN;E3;LDO;N/A;Postive 500mA low dropout LDO;https://www.digikey.tw/product-detail/zh/on-semiconductor/NCP135AMT040TBG/NCP135AMT040TBGOSCT-ND;None;None;None; None; None
IC_DAC_8718SPAG_TQFP64;H8;DAC;N/A;8 ch DAC IC with +/- 15V output;https://www.digikey.tw/product-detail/zh/texas-instruments/DAC8718SPAG/296-27423-5-ND/;None;None;None;  None;  None
IC_REF_AZ431LANTR-G1_SOT23;C5;REFERENCE;N/A;100mA linear LDO 1.24V to 18V;https://www.digikey.tw/product-detail/zh/diodes-incorporated/AZ431LANTR-G1/AZ431LANTR-G1DICT-ND;None;None;https://www.mouser.tw/ProductDetail/Diodes-Incorporated/AZ431LANTR-G1?qs=eSfX1CQlHqofs8CHA3JQaw==; https://www.digikey.tw/product-detail/zh/stmicroelectronics/TS3431ILT/497-8096-1-ND/1883735;https://www.mouser.tw/ProductDetail/onsemi/TLV431CSN1T1G?qs=dbuNSGnowt1DjYMSHayOCQ%3D%3D
MOS_N/P_SI4559ADY_60V_5.3A_SO8;E3;MOS;N/A;MOSFET N/P-CH 60V 5.3A 8-SOIC;https://www.digikey.tw/product-detail/zh/vishay-siliconix/SI4559ADY-T1-GE3/SI4559ADY-T1-GE3CT-ND;None;None;https://www.digikey.tw/product-detail/en/alpha-omega-semiconductor-inc/AO4611/785-1203-1-ND/2353921; https://www.digikey.tw/product-detail/en/infineon-technologies/AUIRF7343QTR/AUIRF7343QCT-ND/6559909;https://www.mouser.tw/ProductDetail/Vishay-Semiconductors/SI4559ADY-T1-E3?qs=G1LhLIAbs1yiXElVY9RYcg%3D%3D
BJT_NPN_2SC3906KT146S_120V_0.05A_SOT23;E3;BJT;N/A;TRANS NPN 120V 0.05A SOT-346;https://www.digikey.tw/product-detail/zh/rohm-semiconductor/2SC3906KT146S/2SC3906KT146SCT-ND;;;;;
CON_SMA_180;E4-1;CONNECTOR;N/A;N/A;Guang Hua;None;None;None;   None;   None
CON_WAFER_2.54_6P_M_180;紙箱;CONNECTOR;N/A;2.54mm 6P male connector;https://knowing-tech.com/product/2545m06/;None;None;None; None; None
CON_WAFER_2.54_3P_M_180;紙箱;CONNECTOR;N/A;2.54mm 3P male connector;https://knowing-tech.com/product/2545m03/;None;None;None; None; None
CON_SMA_90;E4-1;CONNECTOR;N/A;SMA connector 90 degree for PCB;https://www.lihyeu.com.tw/chinese/prob.php?cid=53&cid_2=158&cid_3=239&cid_4=240&id=950;;;;;
PCBA_QSS017_MASS_PWR_P01;防潮箱A-4;PCBA;1;PCBA for QSS017_MASS_PWR_P01;Emb PCB;None;None;None;  None;  None
C_0.1u_50V_X7R_0603;K6;C;N/A;CAP CER 0.1UF 50V X7R 0603;https://www.digikey.tw/product-detail/zh/kemet/C0603C104M5RACTU/399-7845-1-ND;None;None;None;None;None
C_0.47u_16V_X7R_0603;K6;C;N/A;CAP CER 0.47UF 16V X7R 0603;https://www.digikey.tw/product-detail/zh/tdk-corporation/C1608X7R1C474K080AC/445-5192-1-ND;None;None;None;  None;  None
C_10n_25V_X7R_0603;book;C;N/A;0.01u 25V in 0603	;Guang Hua;None;None;None;   None;   None
C_10p_50V_C0G_0603;book;C;N/A;10pF 50V in 0603	;Guang Hua;None;None;None; None; None
C_18p_50V_C0G_0603;book;C;N/A;N/A;Guang Hua;;;;;
C_27p_50V_C0G_0603;book;C;N/A;N/A;Guang Hua;;;;;
C_10u_25V_X5R_0805;K10;C;N/A;10u 25V MLCC capacitor in 0805;https://www.digikey.tw/product-detail/zh/murata-electronics-north-america/GRM21BR61E106KA73K/490-16824-1-ND/7595732?cur=USD&lang=zh;None;None;None; None; None
C_10u_25V_X7R_1206;K11;C;N/A;CAP CER 10UF 25V X7R 1206;https://www.digikey.tw/product-detail/zh/murata-electronics/GRM31CR71E106KA12L/490-6518-1-ND;None;None;None; None; None
C_22u_10V_X7R_1206;E3;C;N/A;CAP CER 22UF 10V X7R 1206;https://www.digikey.tw/product-detail/zh/taiyo-yuden/LMK316AB7226KL-TR/587-3425-1-ND;;;;;
C_1u_25V_X7R_0603;K6;C;N/A;CAP CER 1UF 25V X7R 0603;https://www.digikey.tw/product-detail/zh/samsung-electro-mechanics/CL10B105KA8NNNC/1276-1184-1-ND/3889270;None;None;https://www.digikey.tw/product-detail/zh/tdk-corporation/C1608X7R1E105K080AB/445-5956-1-ND/2443997;      None;      None
C_1u_25V_X7R_0805;K9;C;N/A;CAP CER 1UF 25V X7R 0805;https://www.digikey.tw/product-detail/zh/w-rth-elektronik/885012207078/732-7672-1-ND;None;None;None; None; None
C_1u_16V_X7R_1206;K11;C;N/A;CAP CER 1UF 16V X7R 1206;https://www.digikey.tw/product-detail/zh/w-rth-elektronik/885012208036/732-7692-1-ND;None;None;None; None; None
C_2.2u_25V_X5R_0603;K6;C;N/A;CAP CER 2.2UF 25V X5R 0603;https://www.digikey.tw/product-detail/zh/taiyo-yuden/TMK107ABJ225KA-T/587-2909-1-ND/2649029;None;None;None;    None;    None
