IC_LDO_ADP7182_TSOT23-5;H10;LDO;N/A;Low noise negative 200mA LDO. Lowest input voltage -28V with EN;Ask Answer Tech first;;SOT23-5;https://www.digikey.tw/product-detail/zh/analog-devices-inc/ADP7182AUJZ-R7/ADP7182AUJZ-R7CT-ND/;  ;  
C_22n_25V_X7R_0603;book;C;N/A;N/A;Guang Hua;;;;;
C_3.3n_50V_C0G_0603;H4;C;N/A;CAP CER 3300PF 50V C0G/NP0 0603;https://www.digikey.tw/product-detail/zh/murata-electronics/GRM1885C1H332JA01D/490-6385-1-ND;;;;;
C_33n_16V_X7R_0603;book;C;N/A;N/A;Guang Hua;;;;;
C_4.7n_50V_C0G_0603;H4;C;N/A;CAP CER 4700PF 50V C0G/NP0 0603;https://www.digikey.tw/product-detail/zh/murata-electronics/GRM1885C1H472JA01D/490-9669-1-ND;;;;;
C_4.7u_35V_X7R_0805;F6;C;N/A;35V 4.7u X7R 0805(50V 4.7u X7R 0805 缺貨);https://www.digikey.tw/product-detail/zh/C2012X7R1V475K125AC/445-7555-1-ND/2733627;None;None;https://www.digikey.tw/product-detail/zh/tdk-corporation/C2012X7R1H475K125AC/445-C2012X7R1H475K125ACCT-ND;    None;    None
C_6.8p_50V_C0G_0603;book;C;N/A;N/A;Guang Hua;;;;;
C_8.2p_50V_C0G_0603;book;C;N/A;N/A;Guang Hua;;;;;
C_6.8n_50V_C0G_0603;H4;C;N/A;CAP CER 6800PF 50V C0G/NP0 0603;https://www.digikey.tw/product-detail/zh/murata-electronics/GRM1885C1H682JA01D/490-11477-1-ND;;;;;
C_68n_25V_X7R_0603;H4;C;N/A;CAP 68NF 25V X7R 0603;https://www.digikey.tw/product-detail/zh/yageo/CC0603KRX7R8BB683/311-4091-1-ND/;None;None;None;    None;    None
C_22u_25V_X7R_1210;E3;C;N/A;CAP CER 22UF 25V X7R 1210;https://www.digikey.tw/product-detail/en/murata-electronics/GRM32ER71E226ME15L/490-10758-1-ND/5251341;None;None;https://www.digikey.tw/product-detail/zh/taiyo-yuden/TMK325B7226MM-PR/587-5481-1-ND;https://www.digikey.tw/product-detail/zh/taiyo-yuden/TMK325B7226MMHP/587-TMK325B7226MMHPCT-ND/;https://www.digikey.tw/product-detail/en/avx-corporation/12103C226KAT2A/478-9964-1-ND/6149088
C_100u_10V_X5R_1210;K12;C;N/A;CAP CER 100UF 10V X5R 1210;https://www.digikey.tw/product-detail/zh/taiyo-yuden/LMK325ABJ107MM-T/587-6152-1-ND;None;None;None;None;None
L_2.2uH_18A_12X11;H5;L;N/A;FIXED IND 2.2UH 18A;https://www.digikey.tw/product-detail/zh/w-rth-elektronik/7443320220/732-2140-1-ND;;;;;
L_4.7uH_9.5A_10X10;H5;L;N/A;FIXED IND 4.7UH 9.5A;https://www.digikey.tw/product-detail/en/taiyo-yuden/NS10145T4R7NNA/587-3131-1-ND/2774693;None;None;https://www.digikey.tw/product-detail/zh/w-rth-elektronik/7447798470/732-2424-1-ND;None; None
L_10uH_140mA_1210;E3;L;N/A;FIXED IND 10UH 140MA;https://www.digikey.tw/product-detail/zh/murata-electronics/LQW32FT100M0HL/490-18065-1-ND;;;;;
L_BEAD_600R_500mA_100MHz_0603;H8;L;N/A;600ohm_100MHz_0603 MMZ1608Y601BTA00 in 0603;https://www.digikey.tw/product-detail/zh/tdk-corporation/MMZ1608Y601BTA00/445-1551-1-ND/;None;None;None;   None;   None
CON_PINHEAD_3X2_M_180;E7;CONNECTOR;N/A;N/A;Guang Hua;;;;;
CON_PINHEAD_4X2_M_180;E7;CONNECTOR;N/A;N/A;Guang Hua;;;;;
CON_PINHEAD_5X2_M_180;E7;CONNECTOR;N/A;N/A;Guang Hua;;;;;
CON_PINHEAD_1X2_M_180;E7;CONNECTOR;N/A;N/A;Guang Hua;;;;;
CON_PINHEAD_8X2_M_180;E7;CONNECTOR;N/A;N/A;Guang Hua;;;;;
CON_USB_MICRO;E3;CONNECTOR;N/A;micro usb connector SMD;https://www.digikey.tw/product-detail/zh/te-connectivity-amp-connectors/1981568-1/A97800CT-ND;;;;;
X_16MHz_NA_HC49S;E11-1;CRYSTAL;N/A;16M XTAL;Guang Hua;;;;;
CON_KK_2.54_3_M;F3-2;CONNECTOR;N/A;2.54mm 3P male connector;Guang Hua;None;None;None; None; None
CON_HV;D4-1;CONNECTOR;N/A;CONN JACK TEST HORIZ INSUL MIL B;https://www.digikey.tw/product-detail/zh/cinch-connectivity-solutions-johnson/105-2210-201/J586-ND/;;;;;
PCB_QSS011_GYROA_MAIN_P03;防潮箱A-1;PCBA;N/A;PCB for QSS011_GyroA_Main_P03;Emb PCB;None;None;None; None; None
PCBA_QSS011_GYROA_MAIN_P03;防潮箱A-4;PCBA;1;PCBA for QSS011_GyroA_Main_P03;Emb PCB;None;None;None; None; None
CON_PINHEAD_3X2_F;E8;CONNECTOR;N/A;3X2 pin female pin header ;Guang Hua ;;;;;
C_14p_50V_C0G_0402;K1;C;N/A;CAP CER 14pF 50V C0G/NP0 0402;https://www.digikey.tw/product-detail/zh/murata-electronics/GJM1555C1H140GB01D/490-14443-1-ND;None;None;None;  None;  None
D_SCHOTTKY_1PS70SB84_SOT323;E1;DIODE;N/A;DIODE ARRAY SCHOTTKY 15V SOT323;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/1PS70SB84,115/1727-5440-1-ND;;;;;
D_SCHOTTKY_1PS70SB85_SOT323;E1;DIODE;N/A;DIODE ARRAY SCHOTTKY 15V SOT323;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/1PS70SB85,115/1727-5441-1-ND;;;;;
D_SCHOTTKY_1PS70SB86_SOT323;E1;DIODE;N/A;DIODE ARRAY SCHOTTKY 15V SOT323;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/1PS70SB86,115/1727-5442-1-ND;;;;;
IC_EEPROM_34LC02-I/SN_SO8;H5;EERPOM;N/A;IC EEPROM 2K I2C 1MHZ 8SOIC ;https://www.digikey.tw/product-detail/zh/microchip-technology/34LC02-I-SN/34LC02-I-SN-ND/1635972;;;;;
L_BEAD_68R_1.5A_100MHz_0402;E1;L;N/A;FERRITE BEAD 68 OHM 0402 1LN;https://www.digikey.tw/product-detail/zh/taiyo-yuden/BKP1005TS680-TV/587-3961-1-ND;;;;;
R_750R_60mW_0402;E1;R;N/A;RES SMD 750 OHM 1% 1/10W 0402;https://www.digikey.tw/product-detail/zh/panasonic-electronic-components/ERJ-2RKF7500X/P750LCT-ND;;;;;
IC_ADC_LTC2145IUP-14PBF_QFN64;H5;ADC;N/A;IC ADC 14BIT PIPELINED 64QFN ;https://www.digikey.tw/product-detail/zh/linear-technology-analog-devices/LTC2145IUP-14-PBF/LTC2145IUP-14-PBF-ND/2699163;;;;;
IC_DAC_AD9747BCPZ_72LFCSP;H5;DAC;N/A;IC DAC 16BIT A-OUT 72LFCSP ;https://www.digikey.tw/product-detail/zh/analog-devices-inc/AD9747BCPZ/505-AD9747BCPZ-ND/1643592;None;None;https://www.mouser.tw/ProductDetail/Analog-Devices/AD9747BCPZ?qs=BpaRKvA4VqGnBVNQ1gHUGg%3D%3D;https://www.digikey.tw/product-detail/zh/analog-devices-inc/AD9747BCPZRL/2156-AD9747BCPZRL-ND/;   None
X_125MHz_DSC1123BL5_CDFN-6;E1;CRYSTAL;N/A;MEMS OSC XO 125.0000MHZ LVDS SMD;https://www.digikey.tw/product-detail/zh/microchip-technology/DSC1123BL5-125.0000/DSC1123BL5-125.0000-ND;None;None; https://www.mouser.tw/ProductDetail/Microchip-Technology/DSC1123BL5-1250000?qs=1mbolxNpo8dRId9O%2FTy08Q%3D%3D; None; None
IC_FPGA_EP4CE40F23I7N_484FBGA;防潮箱;FPGA;N/A;IC FPGA 328 I/O 484FBGA ;https://www.digikey.tw/product-detail/zh/intel/EP4CE40F23I7N/544-2812-ND;None;None;None; None; None
IC_FLASH_EPCQ64ASI16N_SO16;E1;FLASH;N/A;IC CONFIG DEVICE 64MBIT 16SOIC ;https://www.digikey.tw/product-detail/zh/intel/EPCQ64ASI16N/544-3438-ND;;;;;
D_TVS_ESD7002WTT1G_SOT323;E1;DIODE;N/A;TVS DIODE 5V SC70-3 ;https://www.digikey.tw/product-detail/zh/on-semiconductor/ESD7002WTT1G/ESD7002WTT1GOSCT-ND;;;;;
X_50MHz_LFSPXO071239_NA;E1;CRYSTAL;N/A;XTAL OSC XO 50.0000MHZ CMOS SMD;https://www.digikey.tw/product-detail/zh/iqd-frequency-products/LFSPXO071239REEL/1923-1067-1-ND;;;;;
IC_SDRAM_IS42VM16160K_BGA54;E1;SDRAM;N/A;IC DRAM 256M PARALLEL 54TFBGA ;https://www.digikey.tw/product-detail/zh/issi-integrated-silicon-solution-inc/IS42VM16160K-75BLI/706-1313-ND;;;;;
C_2.2u_4V_Y5V_0805;TBD;C;N/A;CAP CER 2.2UF 4V X7S 0805;https://www.digikey.tw/product-detail/zh/murata-electronics/LLA219C70G225MA01L/490-4422-1-ND;None;None;None; None; None
IC_TRANSLATOR_NB4N855SMR4G_MSOP10;E1;TRANSLATOR;N/A;IC DRVR/RCVR/BUFF/XLATOR MICRO10;https://www.digikey.tw/product-detail/zh/microchip-technology/SY55855VKG-TR/SY55855VKG-CT-ND/;None;None;https://www.digikey.tw/product-detail/zh/on-semiconductor/NB4N855SMR4G/NB4N855SMR4GOSCT-ND; None; None
IC_CLKBUF_NB6N11SMNR2G_QFN16;E1;CLKBUF;N/A;IC CLK BUFFER 1:2 2GHZ 16QFN;https://www.digikey.tw/product-detail/zh/on-semiconductor/NB6N11SMNR2G/NB6N11SMNR2GOSCT-ND;;;;;
IC_OPAMP_ADA4932-1_16LFCSP;E1;OPAMP;N/A;IC OPAMP DIFF 1 CIRCUIT 16LFCSP ;Anstek ;None;None;https://www.digikey.tw/product-detail/zh/analog-devices-inc/ADA4932-1YCPZ-R7/ADA4932-1YCPZ-R7CT-ND/; None; None
IC_OPAMP_LMH6612_SOIC8;E1;OPAMP;N/A;IC OPAMP GP 2 CIRCUIT 8SOIC ;https://www.digikey.tw/product-detail/zh/texas-instruments/LMH6612MAX-NOPB/296-46310-1-ND;None;None;https://www.mouser.tw/ProductDetail/Texas-Instruments/LMH6612MAX-NOPB?qs=7lkVKPoqpbYkkjxJnAARvQ%3D%3D; None; None
CON_PINHEAD_1X2_F;E8;CONNECTOR;N/A;2 pin female pin header ;Guang Hua ;;;;;
CON_PINHEAD_5X2_M_NA_90;E7;CONNECTOR;N/A;5x2 pin male pin header ;Guang Hua ;;;;;
IC_TRANSLATOR_SN74AUP1T17DCKR_SC70-5;E1;TRANSLATOR;N/A;IC BUF NON-INVERT 3.6V SC70-5 ;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/74AUP1T17GWH/1727-7726-1-ND/;None;None;https://www.digikey.tw/product-detail/zh/texas-instruments/SN74AUP1T17DCKR/296-27395-1-ND; None; None
MASS_017_P01;防潮箱A-4;FINAL;10;mass pcba system for grc;N/A;None;None;None; None; None
CABLE_SMA_SMA_15;實驗室牆壁;CABLE;N/A;SMA(M-M)RG174 L:15CM;捷寶;;;;;
FPE001C;防潮箱B-4;FINAL;10;Etalon for Cs spectral filtering;N/A;None;None;None; None; None
FPE002C;防潮箱B-3;FINAL;10;Etalon for Rb spectral filtering;N/A;None;None;None; None; None
D_LED_GREEN_1206;E3;DIODE;N/A;LED GREEN CLEAR SMD;N/A;;;;;
PCB_QSS017_SSR_P01;防潮箱A-1;PCBA;N/A;PCB for QSS017_SSR_P01;Emb PCB;None;None;None;  None;  None
CABLE_QSS017_DAC_16PIN;架上;CABLE;N/A;cable for QSS017_DAC_16pin;N/A;;;;;
CABLE_PWR_WAFER_3PIN;架上;CABLE;N/A;cable for pwr_wafer_3pin;原鄉;None;None;None; None; None
CABLE_DATA_WAFER_6PIN;架上;CABLE;N/A;cable for data_wafer_6pin;原鄉;None;None;None; None; None
L_680u_20mA_1007;H5;L;N/A;680uH 20mA inductor in 1007 pacage;https://www.digikey.tw/product-detail/zh/taiyo-yuden/LB2518T681K/587-2524-1-ND/2230390;None;None;None;  None;  None
IC_OPAMP_AD706JRZ_SO8;H9;OPAMP;N/A;Dual picoamp input bipoloar current opamp;https://twcn.rs-online.com/web/p/op-amps/0195098/;None;None;None;  None;  None
PCB_BLD_P05;防潮箱A-2;PCBA;N/A;PCB for balance detector;EmbPCB;None;None;None;  None;  None
CON_WAFER_2.54_3P_M_90;紙箱;CONNECTOR;N/A;connector 2.54 pitch 3Pin Male 90 degree;https://knowing-tech.com/product/2545ml03/;None;None;None;  None;  None
R_10R_60mW_0402;book;ACCESSORIES;N/A;10 ohm 0402 resistor;N/A;;;;;
R_10k_60mW_0402_0.1%_THINFILM;H4;R;N/A;thin Film 10kohm 0402 resistor;https://www.digikey.tw/product-detail/en/vishay-dale/TNPU040210K0BZEP00/541-TNPU040210K0BZEP00CT-ND;None;None;None;     None;     None
C_2.2p_50V_C0G_0805;book;C;N/A;2.2pF 0805 capacitor;N/A;;;;;
R_100R_60mW_0402;BOOK;R;N/A;R 100R 1/16W 0402 1%;N/A;;;;;
R_1k_60mW_0402;B3;R;N/A;R 1k 1/16W 0402 1%;光華;None;None;None;  None;  None
R_51R_60mW_0402;BOOK;R;N/A;R 51R 1/16W 0402 1%;N/A;;;;;
R_7.5k_60mW_0402;BOOK;R;N/A;R 7.5K 1/16W 0402 1%;N/A;;;;;
IC_OPAMP_AD829_SO8;C9;OPAMP;N/A;high speed low noise video opamp;https://www.digikey.tw/product-detail/zh/AD829ARZ/AD829ARZ-ND/;;;;;
IC_REF_LM399_CAN;C7-1;REFERENCE;N/A;6.95V reference ic;https://www.digikey.tw/product-detail/zh/analog-devices-inc/LM399H-PBF/LM399H-PBF-ND/2181684;None;None;https://www.digikey.tw/product-detail/zh/analog-devices-inc/LM399AH-PBF/LM399AH-PBF-ND/4071473; None; None
IC_EEPROM_93LC56BT_SOIC8;E2;EERPOM;N/A;eeprom IC EEPROM 2K SPI 2MHZ SO8;https://www.digikey.tw/product-detail/zh/microchip-technology/93LC56BT-SN/93LC56BT-SNCT-ND/8638084;;;;;
PCB_QSS011_PWR_P02;防潮箱;PCBA;N/A;PCB for QSS011 power;EmbPCB;None;None;None; None; None
PCBA_QSS011_PWR_P02;防潮;PCBA;1;pcba for QSS011 power;EmbPCB;None;None;None; None; None
GYRO_QSS011_P01;防潮箱;FINAL;10;QSS011 gyro system;N/A;;;;;
JFET_N_BF861C_25V_12mA_SOT23;H2;MOS;N/A;N ch JEFT 25V 12 to 25mA;https://twcn.rs-online.com/web/p/jfets/6262412/;None;None;None; None; None
PCBA_BLD_P05;TBD;PCBA;1;PCBA for BLD_P05;EmbPCB;None;None;None; None; None
R_4.99k_60mW_0402;F6;R;N/A;4.99k 0402 1/16W resistor;https://www.digikey.tw/product-detail/zh/yageo/RC0402FR-074K99L/311-4-99KLRCT-ND/2827886;None;None;None; None; None
R_51R_0.5W_0805;TBD;R;N/A;50ohm 0805 0.5W resistor;https://www.digikey.tw/product-detail/zh/vishay-dale/CRCW080551R0FKEAHP/541-51-0TCT-ND/2222841;;;;;
IC_PWM_LMR14050_SO8;H2;PWM;N/A;40V 5A 2.2A async buck converter;https://www.digikey.tw/product-detail/en/texas-instruments/LMR14050SSQDDAQ1/296-43690-ND/5822955;None;None;None; None; None
PCBA_DTC03A_MAIN_P01;TBD;C;1;PCBA for DTC03A MAIN (Temp_Control);EmbPCB;None;None;None;  None;  None
C_1u_50V_X7R_0805;K9;C;N/A;1u Capacitor in 0805 package;https://www.digikey.com/product-detail/en/tdk-corporation/C2012X7R1H105K125AE/445-8890-1-ND;None;None;None; None; None
C_0.1u_25V_X5R_0402;K3;C;N/A;0.1u 25V X5R 0402;https://www.digikey.tw/product-detail/zh/murata-electronics/GRM155R61E104KA87D/490-5920-1-ND/3721277;None;None;None;  None;  None
C_0.1u_25V_X7R_0402;K3;C;N/A;0.1u 25V X7R 0402;https://www.digikey.tw/product-detail/zh/samsung-electro-mechanics/CL05B104KA5NNNC/1276-6720-1-ND/5961579;None;None;None;  None;  None
C_4.7u_50V_X7R_1206;TBD;C;N/A;4.7u 50v x7r 1206;https://www.digikey.tw/product-detail/zh/samsung-electro-mechanics/CL31B475KBHNFNE/1276-3179-1-ND/;None;None;https://www.digikey.tw/product-detail/zh/samsung-electro-mechanics/CL31B475KBHNFNE/1276-3179-1-ND/3891265;  None;  None
C_10u_25V_X7R_1210;K12;C;N/A;10u 25V in 1210;https://www.digikey.tw/product-detail/zh/CC1210KFX7R8BB106/13-CC1210KFX7R8BB106CT-ND;None;None;None;   None;   None
C_10u_16V_X7R_0805;K10;C;N/A;10u 16V in 0805;https://www.digikey.tw/product-detail/zh/taiyo-yuden/EMK212BB7106KG-T/587-6139-1-ND/;None;None;None;  None;  None
C_1n_25V_C0G_0402;K2;C;N/A;1nF 25V in 0402;https://www.digikey.tw/product-detail/zh/kemet/C0402C102K3GAC7867/399-17362-1-ND;None;None;None;   None;   None
C_0.13u_50V_X7R_0603;TBD;C;N/A;50V X7R;N/A;;;;;
C_100u_25V_Al_poly_6.3x8;K14;C;N/A;Al poly 100uF 25V 6.3mm x 6mm;https://www.digikey.tw/product-detail/zh/kemet/A768EB107M1ELAS036/399-A768EB107M1ELAS036CT-ND/13420616;None;None;https://www.digikey.tw/product-detail/zh/rubycon/25PFV100M6-3X8/1189-3791-1-ND/;None;None
C_82n_50V_X7R_0603;TBD;C;N/A;0.082u 50V X7R;https://www.digikey.tw/product-detail/zh/yageo/CC0603KRX7R9BB823/311-4102-1-ND/;None;None;None; None; None
C_10n_25V_X7R_0402;book;C;N/A;0.01u 25V in 0402;N/A;None;None;None;   None;   None
C_47u_25V_X7R_2220;TBD;C;N/A;25V X7R;https://www.mouser.tw/ProductDetail/TDK/CGA9N3X7R1E476M230KB?qs=%2Fha2pyFaduiYauREvl%252ByR%252B7t5cYznhNQlMdhTEJ4G0eBEjw1SzXDWwxbQg%252BDaTy8lbVyceUFvk8%3D;None;None;https://www.digikey.tw/product-detail/zh/tdk-corporation/CGA9N3X7R1E476M230KB/445-174773-1-ND/;    None;    None
C_100p_25V_X7R_0402;book;C;N/A;100pF 25V in 0402;N/A;None;None;None;  None;  None
C_10p_25V_C0G_0402;book;C;N/A;10pF 25V in 0402;N/A;None;None;None;  None;  None
C_4.7n_50V_X7R_0402;book;C;N/A;50V X7R;N/A;None;None;None; None; None
C_330p_25V_X7R_0402;book;C;N/A;25V X7R;N/A;None;None;None; None; None
C_510p_25V_X7R_0402;TBD;C;N/A;25V X7R;https://www.digikey.tw/product-detail/zh/taiyo-yuden/UMK105CH511JVHF/587-5090-1-ND/;None;None;https://www.digikey.tw/product-detail/zh/taiyo-yuden/UMK105CH511JVHF/587-5090-1-ND/6563933;    None;    None
C_2.2u_16V_X7R_0805;K10;C;N/A;2.2u 16V in 0805;https://www.digikey.tw/product-detail/zh/taiyo-yuden/EMK212B7225MGHT/587-4872-1-ND/6563715;None;None;None;  None;  None
C_4.7u_16V_X7R_0805;E3;C;N/A;CAP CER 4.7u 16V X7R 0805;https://www.digikey.tw/product-detail/zh/murata-electronics/GRM21BR71C475KE51L/490-14466-1-ND;;;;;
D_ZENER_14.7V_350mW_SOD123;TBD;TBD;N/A;Zener 14.7V 350mW SOD123;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/BZT52-C15J/1727-7749-1-ND;None;None;https://www.mouser.tw/ProductDetail/Nexperia/BZT52-C15J?utm_term=BZT52-C15J&qs=u16ybLDytRaweVQabhwRRA==&utm_campaign=BZT52-C15J;  None;  None
D_GP_SM4002PL_SOD123;B12-1 ;DIODE;N/A;diode 1.1V 1A ;https://www.digikey.tw/product-detail/zh/micro-commercial-co/SM4002PL-TP/SM4002PL-TPMSCT-ND;None;None;None; None; None
D_TVS_0402ESDA-AEC1_0402;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/eaton-electronics-division/0402ESDA-AEC1/283-4793-1-ND/;None;None;None;  None;  None
D_GP_BAV199_SOT23;E1 ;DIODE;N/A;DIODE DUAL 85V 140MA SOT23 ;https://www.digikey.tw/product-detail/zh/diodes-incorporated/BAV199-7-F/BAV199-FDICT-ND/;None;None;https://www.digikey.tw/product-detail/en/diodes-incorporated/BAV199Q-7-F/BAV199Q-7-FDICT-ND/6006039?cur=TWD&lang=en;  None;  None
D_SCHOTTKY_B340A_SMA;H6 ;TBD;N/A;Diode Schottky 40V 3A Surface Mount DO-214AC (SMA);https://www.digikey.tw/product-detail/en/vishay-general-semiconductor-diodes-division/B340A-M3-61T/B340A-M3-61TGICT-ND/7717425?cur=TWD&lang=en;;;;;
D_SCHOTTKY_SS10PH45_TO227A;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/vishay-general-semiconductor-diodes-division/SS10PH45HM3-A-H/SS10PH45HM3-A-HGICT-ND/9601204;None;None;https://www.digikey.tw/product-detail/zh/vishay-general-semiconductor-diodes-division/SS10PH45HM3-A-I/SS10PH45HM3-A-IGIDKR-ND/;   None;   None
D_SCHOTTKY_PMEG40_SOD128;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/PMEG40T50EPX/1727-7483-1-ND/7897329;;;;;
GD_90V_2KA_1812;TBD;TBD;N/A;Gas Discharge Tube 90V 2000A (2kA) 30% 2 Pole Surface Mount;https://www.digikey.tw/product-detail/en/bourns-inc/2051-09-SM-RPLF/2051-09-SM-RPLFCT-ND/2625123;;;;;
CON_3.96_2P_M_180;F2-1 ;CONNECTOR;N/A;3.96mm 2P male connector ;;None;None;None; None; None
CON_WAFER_2.54_2P_M_180;紙箱;CONNECTOR;N/A;N/A;https://knowing-tech.com/product/2545m02//;None;None;None;   None;   None
