IC_LDO_ADP7182_TSOT23-5;H10;LDO;N/A;Low noise negative 200mA LDO. Lowest input voltage -28V with EN;Ask Answer Tech first;;SOT23-5;https://www.digikey.tw/product-detail/zh/analog-devices-inc/ADP7182AUJZ-R7/ADP7182AUJZ-R7CT-ND/;  ;  
CON_DSUB_15_F_90;F9-1;CONNECTOR;N/A;15 pin D connector female 90degree;N/A;None;None;None; None; None
CON_PINHEAD_2X12_M_SM_180;E7 ;CONNECTOR;N/A;12 pin male pin header ;;None;None;None; None; None
CON_WAFER_2.54_4P_M_180;紙箱;CONNECTOR;N/A;N/A;https://knowing-tech.com/product/2545m04//;None;None;None;   None;   None
CON_DPDT_TXS2-L2-3V_G6SK-2;TBD;SPDT;N/A;General Purpose Relay DPDT (2 Form C) Through Hole;https://www.digikey.tw/product-detail/en/panasonic-electric-works/TXS2-L2-3V/255-2339-5-ND/650147;None;None;None;  None;  None
L_22u_7.5A_SRP1245C-220M;TBD;L;N/A;FIXED IND 22UH 7.5A 58 MOHM SMD;https://www.digikey.tw/product-detail/en/bourns-inc/SRP1245C-220M/118-SRP1245C-220MCT-ND/11633892?cur=TWD&lang=en;None;None;None;  None;  None
L_1u_4.5A_IHLP1616BZET1R0M11;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/vishay-dale/IHLP1616BZET1R0M11/541-9903-1-ND/9698807;;;;;
L_2.2u_6.75A_IHLP2020CZER2R2M11;TBD;TBD;N/A;2.2uH Shielded Molded Inductor 6.75A 25mOhm Max Nonstandard;https://www.digikey.tw/product-detail/zh/vishay-dale/IHLP2020CZER2R2M11/541-1236-1-ND/2025126;;;;;
MOS_P_SI4435DY_30V_8.8A_SO8;D7-2;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/on-semiconductor/SI4435DY/SI4435DYFSCT-ND/;None;None;None;  None;  None
BJT_NPN_MMBT2222_0.6A_SOT23;D9-1;BJT;N/A;NPN BJT 0.6A ;https://www.digikey.tw/product-detail/zh/comchip-technology/MMBT2222A-G/641-1942-1-ND/9477875;None;None;https://www.digikey.tw/product-detail/zh/MMBT2222A-TP/MMBT2222ATPMSCT-ND;   None;   None
JFET_N_LSK170B_40V_6mA_SOT23;TBD;TBD;N/A;N/A;https://store.nacsemi.com/products/detail?part=LSK170B-SOT-23&stock=LIS000000000639;None;None;None; None; None
BJT_PNP_MMBT2907_0.8A_SOT23;D9-2 ;BJT;N/A;PNP BJT 0.8A ;https://www.digikey.tw/product-detail/zh/onsemi/NSVBCW68GLT1G/NSVBCW68GLT1GOSCT-ND/;None;None;None;  None;  None
BJT_NPN_BCX56-16_80V_1A_SOT89-3;TBD;BJT;N/A;N/A;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/BCX56-16TF/1727-BCX56-16TFCT-ND/;None;None;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/BCX56-16TX/1727-BCX56-16TXCT-ND/;https://www.mouser.tw/ProductDetail/Nexperia/BCX56-16135?qs=me8TqzrmIYXAk3%252BzOyLfRg%3D%3D;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/BCX56-16-115/1727-2930-1-ND/
BJT_PNP_BCX53-16_80V_1A_SOT89-3;TBD;BJT;N/A;N/A;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/BCX53-16-115/1727-2929-1-ND/763468?cur=TWD&lang=zh;None;None;None; None; None
MOS_N_BSS123_100V_170mA_SOT23;B5-2;TBD;N/A;High speed NMOS;https://www.digikey.tw/product-detail/zh/diodes-incorporated/BSS123-7-F/BSS123-FDICT-ND/717842;None;None;https://www.digikey.tw/product-detail/zh/onsemi/BSS123/BSS123NCT-ND; None; None
MOS_P_RQ3E100AT_30V_10A_VSON8;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/rohm-semiconductor/RQ3E100ATTB/RQ3E100ATTBCT-ND/10233063;;;;;
MOS_N_RQ3E100BN_30V_10A_VSON8;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/rohm-semiconductor/RQ3E100BNTB/RQ3E100BNTBCT-ND/5042544;;;;;
R_2k_60mW_0402;BOOK;R;N/A;2 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thick Film;https://www.digikey.tw/product-detail/zh/CR0402-FX-2001GLF/CR0402-FX-2001GLFCT-ND/4247662?itemSeq=376364186;None;None;https://www.digikey.tw/product-detail/zh/panasonic-electronic-components/ERA-2AEB202X/P2.0KDCCT-ND/1706190; None;  None
R_22k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_75k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_10k_60mW_0402;B3;R;N/A;RES SMD 10K OHM 1% 1/16W 0402;https://www.digikey.tw/product-detail/zh/te-connectivity-passive-product/CRG0402F10K/A121528CT-ND/5246515;None;None;None; None; None
R_5.6k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_330R_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_47k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_240R_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_0.1R_60mW_0402;TBD;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/delta-electronics-cyntec/RL-1005-1-R100-FNH/2037-RL-1005-1-R100-FNHCT-ND/11494633;None;None;https://www.digikey.tw/product-detail/zh/yageo/PE0402FRF070R1L/13-PE0402FRF070R1LCT-ND/12704394; None; None
R_715R_60mW_0402;TBD;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/yageo/RC0402FR-07715RL/311-715LRCT-ND/729604;None;None;None; None; None
R_100R_0.5W_1210;TBD;R;N/A;100 Ohms ±1% 0.5W, 1/2W Chip Resistor 1210 (3225 Metric) Automotive AEC-Q200 Thick Film;https://www.digikey.tw/product-detail/zh/stackpole-electronics-inc/RMCF1210FT100R/RMCF1210FT100RCT-ND/1942837;None;None;https://www.digikey.tw/product-detail/zh/yageo/RC1210FR-07100RL/13-RC1210FR-07100RLCT-ND/12707758;  None;  None
R_4.02k_60mW_0402;TBD;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/yageo/RC0402FR-074K02L/311-4-02KLRCT-ND/2827912;None;None;None; None; None
R_16k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_10k_0.3W_1506_0.01%_0.2PPM/C;TBD;R;N/A;0.01% 0.2ppm/C;https://www.digikey.tw/product-detail/en/vishay-foil-resistors-division-of-vishay-precision-group/Y163110K0000T9R/Y1631-10-0KACT-ND/4333541;;;;;
R_12.7k_60mW_0402;TBD;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/RC0402FR-0712K7L/YAG2964CT-ND;None;None;None; None; None
R_1.58k_60mW_0402;TBD;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/yageo/RC0402FR-071K58L/YAG3041CT-ND;None;None;None; None; None
R_2.5k_0.1W_0805_0.01%_0.2PPM/C;TBD;R;N/A;0.01% 0.2ppm/C;https://www.digikey.tw/product-detail/en/vishay-foil-resistors-division-of-vishay-precision-group/Y16292K50000T9R/Y1629-2-50KACT-ND/4340632;;;;;
R_510R_0.5W_1210;TBD;R;N/A;510 Ohms ±1% 0.5W, 1/2W Chip Resistor 1210 (3225 Metric) Moisture Resistant Thick Film;https://www.digikey.tw/product-detail/en/yageo/RC1210FR-07510RL/13-RC1210FR-07510RLCT-ND/12705719?cur=TWD&lang=en;None;None;None; None; None
R_330R_0.5W_1210;TBD;R;N/A;330 Ohms ±1% 0.5W, 1/2W Chip Resistor 1210 (3225 Metric) Automotive AEC-Q200 Thick Film;https://www.digikey.tw/product-detail/en/stackpole-electronics-inc/RMCF1210FT330R/RMCF1210FT330RCT-ND/7906951;None;None;https://www.digikey.tw/product-detail/en/te-connectivity-passive-product/CRGCQ1210F330R/A129865DKR-ND/8578927; None; None
R_1.3k_0.5W_1210;TBD;R;N/A;RES SMD 1.3K OHM 1% 1/2W 1210;https://www.digikey.tw/product-detail/en/yageo/RC1210FR-071K3L/13-RC1210FR-071K3LCT-ND/12704334;None;None;https://www.digikey.tw/product-detail/en/panasonic-electronic-components/ERJ-14NF1301U/P1-30KAACT-ND/283363; None; None
R_33R_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_680k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_3.9k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_3.48k_60mW_0402;TBD;R;N/A;N/A;https://www.digikey.tw/product-detail/zh/yageo/RC0402FR-073K48L/YAG3148CT-ND;None;None;None;  None;  None
R_6.2k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_1.15k_60mW_0402;TBD;R;N/A;1.15 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film;https://www.digikey.tw/product-detail/en/yageo/RC0402FR-071K15L/YAG3033CT-ND/5281898;None;None;https://www.digikey.tw/product-detail/en/stackpole-electronics-inc/RMCF0402FT1K15/RMCF0402FT1K15CT-ND/2417555; None; None
R_6.8k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_20k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_34.8k_60mW_0402;TBD;R;N/A;34.8 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thin Film;https://www.digikey.tw/product-detail/en/yageo/RT0402FRE0734K8L/13-RT0402FRE0734K8LCT-ND/12703933;None;None;None; None; None
R_180k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_82R_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_176k_60mW_0402;TBD;R;N/A;N/A;N/A;;;;;
R_200R_250mW_1206;TBD;R;N/A;200 Ohms ±1% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Moisture Resistant Thick Film;https://www.digikey.tw/product-detail/en/yageo/RC1206FR-07200RL/311-200FRCT-ND/731622;None;None;None; None; None
R_20m_1W_3216;TBD;R;N/A;20 mOhms 1% 1W Chip Resistor 1206 (3216 Metric) Automotive AEC-Q200, Current Sense Thick Film;https://www.digikey.tw/product-detail/en/panasonic-electronic-components/ERJ-8CWFR020V/P0-02BVCT-ND/4927042;;;;;
R_100k_60mW_0402;B3;R;N/A;RES SMD 100K OHM 0.5% 1/16W 0402;https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-2AED104X/P100KDECT-ND;;;;;
R_33k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_68k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_10R_100mW_0603;TBD;R;N/A;10 Ohms ±1% 0.25W, 1/4W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, Pulse Withstanding Thick Film;https://www.digikey.tw/product-detail/en/rohm-semiconductor/ESR03EZPF10R0/RHM10-0ADCT-ND/1983755;None;None;None; None; None
R_62R_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_4.7k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_1.06k_60mW_0402_0.1%;TBD;R;N/A;N/A;N/A;;;;;
R_18k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_24.3k_60mW_0402;TBD;R;N/A;24.3 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film;https://www.digikey.tw/product-detail/en/yageo/RC0402FR-0724K3L/YAG3071CT-ND/5281936;None;None;None; None; None
R_2.1k_60mW_0402;TBD;R;N/A;2.1 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film;https://www.digikey.tw/product-detail/en/yageo/RC0402FR-072K1L/YAG3098CT-ND/5281963;None;None;None; None; None
R_820R_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_1R_0.5W_1210;TBD;R;N/A;1 Ohms ±1% 0.5W, 1/2W Chip Resistor 1210 (3225 Metric) Automotive AEC-Q200 Thick Film;https://www.digikey.tw/product-detail/en/stackpole-electronics-inc/RMCF1210FT1R00/RMCF1210FT1R00CT-ND/2418939;None;None;None; None; None
R_10R_0.5W_0805;TBD;R;N/A;10 Ohms 5% 0.5W, 1/2W Chip Resistor 0805 (2012 Metric) Automotive AEC-Q200, Pulse Withstanding Thick Film;https://www.digikey.tw/product-detail/zh/panasonic-electronic-components/ERJ-P06J100V/P10ADCT-ND/525435;;;;;
R_36k_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
R_12.4k_60mW_0402;TBD;R;N/A;12.4 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thick Film;https://www.digikey.tw/product-detail/en/delta-electronics-cyntec/PFR05S-1242-FNH/2037-PFR05S-1242-FNHCT-ND/10124154;None;None;https://www.digikey.tw/product-detail/en/yageo/RC0402FR-0712K4L/311-12-4KLRCT-ND/2827940; None; None
R_90.9k_60mW_0402;TBD;R;N/A;90.9 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film;https://www.digikey.tw/product-detail/en/yageo/AC0402FR-0790K9L/YAG5314CT-ND/7063657;None;None;https://www.digikey.tw/product-detail/en/koa-speer-electronics-inc/RK73H1ETTP9092F/2019-RK73H1ETTP9092FCT-ND/9846260; None; None
R_10.1k_60mW_0402;TBD;R;N/A;N/A;N/A;None;None;None;   None;   None
R_22R_60mW_0402;book;R;N/A;N/A;N/A;None;None;None; None; None
SW_SPST_TS-1102A;TBD;TBD;N/A;100y 4.5 x 4.5 x 5 push button;https://ok.100y.com.tw/Goods/117618;;;;;
IC_LDO_NCP1117DTA_TO252-2;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/on-semiconductor/NCP1117DTARKG/NCP1117DTARKGOSCT-ND/2121238;;;;;
IC_SPECIAL_MAX5492PA01500_SOT23-5;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/maxim-integrated/MAX5492PA01500/MAX5492PA01500-ND/6227227;None;None;None; None; None
IC_OPAMP_ADA4625-2_SOIC8-1EP;TBD;OPAMP;N/A;Dual 36 V, 18 MHz, Low Noise, Fast Settling Single Supply, RRO, JFET Op Amp;https://www.mouser.tw/ProductDetail/Analog-Devices/ADA4625-2ARDZ?qs=P1JMDcb91o7LZpOHm1xoQA%3D%3D;None;None;https://www.digikey.tw/product-detail/en/analog-devices-inc/ADA4625-2ARDZ/505-ADA4625-2ARDZ-ND/10659199?cur=TWD&lang=en;    None;    None
IC_TTL_74LVC2G86_VSSOP8;TBD;TTL;N/A;XOR (Exclusive OR) IC 2 Channel  8-VSSOP;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/74LVC2G86DC-125/1727-3496-1-ND/1023421;None;None;None;  None;  None
IC_TTL_74LVC2G14_SC74-6;TBD;TTL;N/A;Inverter IC 2 Channel Schmitt Trigger 6-TSOP;https://www.digikey.tw/product-detail/zh/nexperia-usa-inc/74LVC2G14GV-Q100H/1727-2071-1-ND/5221589;None;None;https://www.mouser.tw/ProductDetail/Nexperia/74LVC2G14GV-Q100H?qs=fi7yB2oewZktpXIJsIRy1A%3D%3D;   None;   None
IC_OPAMP_LT6370_SOIC8-1EP;TBD;DIFFAMP;N/A;25μV, 0.3μV/°C, Low Noise Instrumentation Amplifier;https://www.digikey.tw/product-detail/en/analog-devices-inc/LT6370AIS8E-PBF/161-LT6370AIS8E-PBF-ND/10816307;None;None;https://www.digikey.tw/product-detail/en/analog-devices-inc/LT6370AHS8E-PBF/161-LT6370AHS8E-PBF-ND/10816302?cur=TWD&lang=en;     None;     None
IC_ADC_AD4004_MSOP10;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/en/analog-devices-inc/AD4004BRMZ/AD4004BRMZ-ND/7324271?cur=TWD&lang=en;;;;;
IC_COMP_LM393_SOIC8;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/stmicroelectronics/LM393ADT/497-4267-1-ND/725548;;;;;
IC_OP_OP07_SO8;C4-1;TBD;N/A;general purpose OP;https://www.digikey.tw/product-detail/zh/texas-instruments/OP07CDRG4/296-41343-1-ND/5222825;;;;;
IC_LDO_UA78L05_SOT89-3;TBD;LDO;N/A;N/A;https://www.digikey.tw/zh/products/detail/texas-instruments/UA78L05ACPKE6/15712904;None;None;https://www.digikey.tw/product-detail/zh/texas-instruments/UA78L05ACPK/296-11118-1-ND/382184;     None;     None
IC_GATEDRIVER_UCC27517A_SOT23-5;TBD;GATEDRIVER;N/A;Low-Side Gate Driver IC Inverting, Non-Inverting SOT-23-5;https://www.mouser.tw/ProductDetail/Texas-Instruments/UCC27517AQDBVRQ1?qs=T7SOdw%2F%2FRB8ZWIQStZWwSQ%3D%3D;None;None;https://www.digikey.tw/product-detail/zh/texas-instruments/UCC27517AQDBVRQ1/296-41038-1-ND/5178915;   None;   None
IC_DAC_MCP4716A2_SOT23-6;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/microchip-technology/MCP4716A2T-E-CH/MCP4716A2T-E-CHCT-ND/9642870;;;;;
IC_DIFFAMP_INA827_MSOP8;H2;DIFFAMP;N/A;Differential opamp with low temperature coefficient;https://www.mouser.tw/ProductDetail/Texas-Instruments/INA827AIDGK?qs=4whTb%2F0XQMjCMY8OfLWUhA%3D%3D;None;None;https://www.digikey.tw/product-detail/zh/texas-instruments/INA827AIDGKR/296-30588-1-ND/3479388;    None;    None
IC_OPAMP_MCP6002_MSOP8;TBD;OPAMP;N/A;N/A;https://www.digikey.tw/product-detail/zh/microchip-technology/MCP6002T-E-MS/MCP6002T-E-MSCT-ND/5148850;None;None;None; None; None
IC_DAC_MCP4716A1_SOT23-6;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/microchip-technology/MCP4716A1T-E-CH/MCP4716A1T-E-CHCT-ND/7065581;None;None;None; None; None
IC_PWM_TC962_SOIC-16W;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/microchip-technology/TC962COE713/TC962COE713CT-ND/8547924;;;;;
IC_LDO_L79L05_SOT89-3;TBD;TBD;N/A;N/A;https://www.digikey.tw/product-detail/zh/micro-commercial-co/MC79L05F-TP/MC79L05F-TPMSCT-ND/804711;None;None;https://www.digikey.tw/product-detail/zh/stmicroelectronics/L79L05ACUTR/497-1219-1-ND/586219;  None;  None
IC_LDO_MC7812_TO252-2;D3-3 ;TBD;N/A;12V 1A LDO ;https://www.digikey.tw/product-detail/en/on-semiconductor/MC7812BDTRKG/MC7812BDTRKGOSCT-ND/1967123?cur=TWD&lang=en;;;;;
X_16M_EB13E2H2H-16.000M_SMD3225-4PIN;TBD;CRYSTAL;N/A;16MHz XO (Standard) CMOS Oscillator 3.3V Enable/Disable 4-SMD, No Lead;https://www.digikey.tw/product-detail/en/ecliptek/EB13E2H2H-16-000M-TR/2773-EB13E2H2H-16-000MCT-ND/12618925;None;None;None; None; None
PCB_DTC03A_MAIN_P01;防潮箱B2;PCBA;N/A;PCB for DTC03A MAIN (Temp_Control);EmbPCB;None;None;None;    None;    None
PCB_DTC03A_GLCD_P01;防潮箱B2;PCBA;N/A;PCB for DTC03A GLCD;EmbPCB;None;None;None;  None;  None
PCB_DTC03A_ESL_P01;防潮箱B2;PCBA;N/A;PCB for DTC03A ESL;EmbPCB;None;None;None;   None;   None
PCBA_DTC03A_GLCD_P01;TBD;PCBA;1;PCBA for DTC03A GLCD;EmbPCB;None;None;None; None; None
PCBA_DTC03A_ESL_P01;TBD;PCBA;1;PCBA for DTC03A ESL;EmbPCB;None;None;None; None; None
C_0.1u_16V_X7R_0402;BOOK;TBD;N/A;16V X7R;N/A;None;None;None; None; None
C_22p_16V_C0G_0402;book;TBD;N/A;16V C0G;N/A;None;None;None; None; None
CON_PINHEAD_1X20_M_SM_180;E7 ;CONNECTOR;N/A;20pin male pin header ;光華;None;None;None;  None;  None
CON_WAFER_2.54_6P_M_90;紙箱;CONNECTOR;N/A;WAFER254-6P 90 degree;https://knowing-tech.com/product/2545ml06//;None;None;None;   None;   None
CON_WAFER_2.54_2P_M_90;紙箱;CONNECTOR;N/A;WAFER254-2P 90 degree;https://knowing-tech.com/product/2545ml02//;None;None;None;  None;  None
CON_WAFER_2.54_4P_M_90;紙箱;CONNECTOR;N/A;WAFER254-4P 90 degree;https://knowing-tech.com/product/2545ml04//;None;None;None;  None;  None
CON_PINHEAD_2X3_M_SM_90;E7 ;TBD;N/A;N/A;光華;None;None;None; None; None
R_51R_250mW_1206;TBD;R;N/A;51 Ohms ±1% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Moisture Resistant Thick Film;https://www.digikey.tw/product-detail/en/yageo/RC1206FR-0751RL/311-51-0FRCT-ND/731920;None;None;None;  None;  None
VR_20K_3006P-1-203;TBD;TBD;N/A;Burns 3006P-1-203;https://ok.100y.com.tw/Goods/15002;;;;;
